Японское имя,Тип(-ы),Номера в покедексе,Линия эволюции,Пол,Рост,Вес,Цвет в покедексе,Яйцо,Форма тела,Отпечаток лапы,Крик,Эволюция из,Эволюция в,Имя,Ссылка,Тип,Способности,Скорость поимки,Скорость развития,Доходность EV,Соотношение полов,Яйцевая группа,Вылупление,Базовая дружба с тренером,Базовый доход опыта,Альтернативные формы,Яйцевые группы,Типы,Способность
アゲハント / Agehanto,Насекомый/Летающий,Силкун← 0267 →Каскун,,50%/50 %,1.0 м.,28.4 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0267.ogg,,,Бьютифлай,https://pokemon.fandom.com/ru/wiki/%D0%91%D1%8C%D1%8E%D1%82%D0%B8%D1%84%D0%BB%D0%B0%D0%B9,,,,,,,,,,,,,,
タツベイ / Tatsubei,Драконий,Лавдиск← 0371 →Шелгон,,50%/50 %,0.6 м.,42.1 кг.,,Dragon,,,http://pokemon.wikia.com/wiki/File:0371.ogg,,,Бэгон,https://pokemon.fandom.com/ru/wiki/%D0%91%D1%8D%D0%B3%D0%BE%D0%BD,,,,,,,,,,,,,,
Umitrio,,Виглетт← 0961 →Бомбёрдир,,,1.2 м,5.4 кг,Красный,,,,Файл:0961.ogg,,,Вагтрио,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%B3%D1%82%D1%80%D0%B8%D0%BE,Водный,Gooey/RattledCacophonyCacophonySand Veil(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,50(12.9%),Средне-быстрая,Всего: 2Wugtrio:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт2Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Water 3,20циклов,50,НеизвестноGen. IVНеизвестноIV149,,,,
ラフレシア / Rafureshia,Травяной/Ядовитый,Глум← 0045 →Парас,,50%/50 %,1.2 м.,18.6 кг.,,Grass,,,http://pokemon.wikia.com/wiki/File:0045.ogg,,,Вайлплум,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%B9%D0%BB%D0%BF%D0%BB%D1%83%D0%BC,,,,,,,,,,,,,,
ソーナノ / Soonano,Психический,Абсол← 0360 →Снорант,,50%/50 %,0.6 м.,14.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0360.ogg,,,Вайнот,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%B9%D0%BD%D0%BE%D1%82,,,,,,,,,,,,,,
トドゼルガ / Todozeruga,Ледяной/Водный,Силео← 0365 →Кламперл,,50%/50 %,1.4 м.,150.6 кг.,,FieldWater 1,,,http://pokemon.wikia.com/wiki/File:0365.ogg,,,Валрейн,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BB%D1%80%D0%B5%D0%B9%D0%BD,,,,,,,,,,,,,,
バニプッチ / Baniputchi,Ледяной,Сванна← 0582 →Ваниллиш,,50%/50 %,0.4 м.,5.7 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0582.ogg,,,Ваниллит,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BD%D0%B8%D0%BB%D0%BB%D0%B8%D1%82,,,,,,,,,,,,,,
ハニリッチ / Baniritchi,Ледяной,Ваниллит← 0583 →Ваниллюкс,,50%/50 %,1.1 м.,41.0 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0583.ogg,,,Ваниллиш,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BD%D0%B8%D0%BB%D0%BB%D0%B8%D1%88,,,,,,,,,,,,,,
バイバニラ / Baibanira,Ледяной,Ваниллиш← 0584 →Дирлинг,,50%/50 %,1.5 м.,57.5 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0584.ogg,,,Ваниллюкс,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BD%D0%B8%D0%BB%D0%BB%D1%8E%D0%BA%D1%81,,,,,,,,,,,,,,
シャワーズ / Shawaazu,Водный,Иви← 0134 →Джолтеон,,87.5%/12.5 %,1.0 м.,21.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0134.ogg,,,Вапореон,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BF%D0%BE%D1%80%D0%B5%D0%BE%D0%BD,,,,,,,,,,,,,,
Kameil,,Сквиртл← 0008 →Бластойз,,,1.0 м,22.5 кг,Синий,,,,http://pokemon.wikia.com/wiki/File:0008.ogg,,,Вартортл,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D1%80%D1%82%D0%BE%D1%80%D1%82%D0%BB,Водный,TorrentCacophonyCacophonyRain Dish(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,45(11.9%),Средне-медленная,Всего: 2Wartortle:0ОЗ0Атк1Зщт0Сп.Атк1Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,87.5%/12.5%,,20циклов,70,143Gen. I-IVНеизвестноIV142V+,,Monster/Water 1,,
Buroron,,Палафин← 0965 →Реваврум,,,1.0 м,35.0 кг,Серый,,,,Файл:0965.ogg,,,Варум,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D1%80%D1%83%D0%BC,,OvercoatCacophonyCacophonySlow Start(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,190(35.2%),Средне-быстрая,Всего: 1Varoom:0ОЗ1Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Mineral,20циклов,50,НеизвестноGen. IVНеизвестноIV60,,,Стальной/Ядовитый,
Kaiden,,Беллиболт← 0940 →Киловаттрел,,,0.4 м,3.6 кг,Чёрный,,,,Файл:0940.ogg,,,Ваттрел,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D1%82%D1%82%D1%80%D0%B5%D0%BB,,Wind Power/Volt AbsorbCacophonyCacophonyCompetitive(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,180(33.8%),Средне-медленная,Всего: 1Wattrel:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,,20циклов,50,НеизвестноGen. IVНеизвестноIV56,,Water 1/Flying,Электрический/Летающий,
ミルホッグ / Miruhoggu,Нормальный,Патрат← 0505 →Лиллипап,,50%/50 %,1.1 м.,27.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0505.ogg,,,Ватчхог,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B0%D1%82%D1%87%D1%85%D0%BE%D0%B3,,,,,,,,,,,,,,
ホエルコ / Hoeruko,Водный,Шарпедо← 0320 →Вэйлорд,,50%/50 %,2.0 м.,130.0 кг.,,FieldWater 2,,,http://pokemon.wikia.com/wiki/File:0320.ogg,,,Вейлмер,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%B9%D0%BB%D0%BC%D0%B5%D1%80,,,,,,,,,,,,,,
Idainakiba,,Кингамбит← 0984 →Кричащий Хвост,,,2.2 м,320.0 кг,Фиолетовый,,,,Файл:0984.ogg,,,Великий Бивень,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B8%D0%B9_%D0%91%D0%B8%D0%B2%D0%B5%D0%BD%D1%8C,,,30(8.8%),Медленная,Всего: 3Great Tusk:0ОЗ3Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50цикловЯйцо невозможно получить,0,НеизвестноGen. IVНеизвестноIV285,,,Земляной/Боевой,ProtosynthesisCacophonyCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony
Migalusa,,Цетитан← 0976 →Дондозо,,,2.5 м,90 кг,Серый,,,,Файл:0976.ogg,,,Велуза,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BB%D1%83%D0%B7%D0%B0,,Mold BreakerCacophonyCacophonySharpness(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,100(21.7%),Быстрая,Всего: 2Veluza:0ОЗ2Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Water 2,20циклов,50,НеизвестноGen. IVНеизвестноIV167,,,Водный/Психический,
フシデ / Fushide,Насекомый/Ядовитый,Ливанни← 0543 →Вирлипид,,50%/50 %,0.3 м.,5.3 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0543.ogg,,,Венипид,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BD%D0%B8%D0%BF%D0%B8%D0%B4,,,,,,,,,,,,,,
モルフォン / Morufon,Насекомый/Ядовитый,Венонат← 0049 →Диглетт,,50%/50 %,1.5 м.,12.5 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0049.ogg,,,Веномот,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BD%D0%BE%D0%BC%D0%BE%D1%82,,,,,,,,,,,,,,
コンパン / Konpan,Насекомый/Ядовитый,Парасект← 0048 →Веномот,,50%/50 %,1.0 м.,30.0 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0048.ogg,,,Венонат,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BD%D0%BE%D0%BD%D0%B0%D1%82,,,,,,,,,,,,,,
Fushigibana,,Ивизавр← 0003 →Чармандер,,,2.0 м,100.0 кг,Зелёный,,,,http://pokemon.wikia.com/wiki/File:0003.ogg,,,Венузавр,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BD%D1%83%D0%B7%D0%B0%D0%B2%D1%80,,OvergrowVenusaurCacophonyMega VenusaurCacophonyGigantamax VenusaurChlorophyll(скрытая способность)Cacophony(скрытая способность)Thick FatMega VenusaurCacophonyGigantamax Venusaur,45(11.9%),Средне-медленная,Всего: 3Venusaur:0ОЗ0Атк0Зщт2Сп.Атк1Сп.Зщт0Скор.Mega Venusaur:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.Gigantamax Venusaur:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,87.5%/12.5%,,20циклов,70,208Gen. I-IVНеизвестноIV236V+,Mega VenusaurGigantamax Venusaur,Monster/Grass,Травяной/Ядовитый,
ビークイン / Biikuin,Насекомый/Летающий,Комби← 0416 →Пачирису,,0%/100 %,1.2 м.,38.5 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0416.ogg,,,Веспиквин,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B5%D1%81%D0%BF%D0%B8%D0%BA%D0%B2%D0%B8%D0%BD,,,,,,,,,,,,,,
ビブラーバ / Biburaaba,Земляной/Драконий,Трэпинч← 0329 →Флайгон,,50%/50 %,1.1 м.,15.3 кг.,,BugDragon,,,http://pokemon.wikia.com/wiki/File:0329.ogg,,,Вибрава,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B1%D1%80%D0%B0%D0%B2%D0%B0,,,,,,,,,,,,,,
マニューラ / Manyuura,Тёмный/Ледяной,Абомасноу← 0461 →Магнезон,,50%/50 %,1.1 м.,34.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0461.ogg,,,Вивайл,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B2%D0%B0%D0%B9%D0%BB,,,,,,,,,,,,,,
ビビヨン / Bibiyon,Насекомый/Летающий,Спьюпа← 0666 →Литлео,,50%/50 %,1.2 м.,17.0 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0666.ogg,,,Вивиллон,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B2%D0%B8%D0%BB%D0%BB%D0%BE%D0%BD,,,,,,,,,,,,,,
プクリン / Pukurin,Нормальный/Волшебный,Джигглипафф← 0040 →Зубат,,25%/75 %,1.0 м.,12.0 кг.,,Fairy,,,http://pokemon.wikia.com/wiki/File:0040.ogg,,,Вигглитафф,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B3%D0%B3%D0%BB%D0%B8%D1%82%D0%B0%D1%84%D1%84,,,,,,,,,,,,,,
Umidigda,,Тинкатон← 0960 →Вагтрио,,,1.2 м,1.8 кг,Белый,,,,Файл:0960.ogg,,,Виглетт,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B3%D0%BB%D0%B5%D1%82%D1%82,Водный,Gooey/RattledCacophonyCacophonySand Veil(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,255(43.9%),Средне-быстрая,Всего: 1Wiglett:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Water 3,20циклов,50,НеизвестноGen. IVНеизвестноIV49,,,,
ヤルキモノ / Yarukimono,Нормальный,Слакот← 0288 →Слакинг,,50%/50 %,1.4 м.,46.5 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0288.ogg,,,Вигорот,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B3%D0%BE%D1%80%D0%BE%D1%82,,,,,,,,,,,,,,
Beedle,,Баттерфри← 0013 →Какуна,,,0.3 м,3.2 кг,Коричневый,,,,http://pokemon.wikia.com/wiki/File:0013.ogg,,,Видл,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B4%D0%BB,,Shield DustCacophonyCacophonyRun Away(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,255(43.9%),Средне-быстрая,Всего: 1Weedle:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Bug,15циклов,70,52Gen. I-IVНеизвестноIV39V+,,,Насекомый/Ядовитый,
マタドガス / Matadogasu,Ядовитый,Коффинг← 0110 →Райхорн,,50%/50 %,1.2 м.,9.5 кг.,,Amorphous,,,http://pokemon.wikia.com/wiki/File:0110.ogg,,,Визинг,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%B7%D0%B8%D0%BD%D0%B3,,,,,,,,,,,,,,
クワガノン / Kuwaganon,Насекомый/Электрический,Чарьябаг← 0738 →Краброулер,Файл:0Grubbin737.png,50%/50 %,1.7 м.,55.0 кг.,,Bug,,Файл:F0738.png,Файл:0738.ogg,,,Викавольт,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BA%D0%B0%D0%B2%D0%BE%D0%BB%D1%8C%D1%82,,,,,,,,,,,,,,
ビクティニ / Bikutini,Психический/Огненный,Аркеус← 0494 →Снайви,,Бесполое,0.4 м.,4.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0494.ogg,,,Виктини,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BA%D1%82%D0%B8%D0%BD%D0%B8,,,,,,,,,,,,,,
ウツボット / Utsubotto,Травяной/Ядовитый,Випинбелл← 0071 →Тентакул,,50%/50 %,1.7 м.,15.5 кг.,,Grass,,,http://pokemon.wikia.com/wiki/File:0071.ogg,,,Виктрибел,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BA%D1%82%D1%80%D0%B8%D0%B1%D0%B5%D0%BB,,,,,,,,,,,,,,
コソクムシ / Kosokumushi,Насекомый/Водный,Пассимиан← 0767 →Голисопод,,50%/50 %,0.5 м.,12.0 кг.,,BugWater 3,,Файл:F0767.png,Файл:0767.ogg,,,Вимпод,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BC%D0%BF%D0%BE%D0%B4,,,,,,,,,,,,,,
エルフーン / Erufuun,Травяной/Волшебный,Коттони← 0547 →Петилил,,50%/50 %,0.7 м.,6.6 кг.,,GrassFairy,,,http://pokemon.wikia.com/wiki/File:0547.ogg,,,Вимсикотт,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BC%D1%81%D0%B8%D0%BA%D0%BE%D1%82%D1%82,,,,,,,,,,,,,,
Camome,,Свеллоу← 0278 →Пелиппер,,,0.6 м,9.5 кг,Белый,,,,http://pokemon.wikia.com/wiki/File:0278.ogg,,,Вингалл,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BD%D0%B3%D0%B0%D0%BB%D0%BB,,Keen Eye/HydrationGen VII+CacophonyCacophonyRain Dish(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,190(35.2%),Средне-быстрая,Всего: 1Wingull:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,,20циклов,70,64Gen. III-IVНеизвестноIV54V+,,Water 1/Flying,Водный/Летающий,
ウツドン / Utsudon,Травяной/Ядовитый,Беллспраут← 0070 →Виктрибел,,50%/50 %,1.0 м.,6.4 кг.,,Grass,,,http://pokemon.wikia.com/wiki/File:0070.ogg,,,Випинбелл,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D0%BF%D0%B8%D0%BD%D0%B1%D0%B5%D0%BB%D0%BB,,,,,,,,,,,,,,
アヤシシ / Ayashishi,Нормальный/Психический,Калирекс← 0899 →Кливор,,Бесполое,1.8 м.,95.0 кг.,,,,Файл:F0899.png,http://pokemon.wikia.com/wiki/File:0899.ogg,,,Вирдир,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%80%D0%B4%D0%B8%D1%80,,,,,,,,,,,,,,
ビリジオン / Birijion,Травяной/Боевой,Терракион← 0640 →Торнадус,,Бесполое,2.0 м.,200.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0640.ogg,,,Виризион,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%80%D0%B8%D0%B7%D0%B8%D0%BE%D0%BD,,,,,,,,,,,,,,
ホイーガ / Hoiiga,Насекомый/Ядовитый,Венипид← 0544 →Сколипид,,50%/50 %,0.9 м.,58.6 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0544.ogg,,,Вирлипид,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%80%D0%BB%D0%B8%D0%BF%D0%B8%D0%B4,,,,,,,,,,,,,,
ナマズン / Namazun,Водный/Земляной,Барбоач← 0340 →Корфиш,,50%/50 %,0.9 м.,23.6 кг.,,Water 2,,,http://pokemon.wikia.com/wiki/File:0340.ogg,,,Вискаш,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%81%D0%BA%D0%B0%D1%88,,,,,,,,,,,,,,
ゴニョニョ / Gonyonyo,Нормальный,Шединья← 0293 →Лоудред,,50%/50 %,0.6 м.,16.3 кг.,,MonsterField,,,http://pokemon.wikia.com/wiki/File:0293.ogg,,,Висмур,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%81%D0%BC%D1%83%D1%80,,,,,,,,,,,,,,
ヨワシ / Yowashi,Водный,Лайканрок← 0746 →Марини,,50%/50 %,0.2 м.,0.3 кг.,,Water 2,,Файл:F0746.png,Файл:0746.ogg,,,Вишиваши,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%B8%D1%88%D0%B8%D0%B2%D0%B0%D1%88%D0%B8,,,,,,,,,,,,,,
Chionjen,,Голденго← 1001 →Чьен-Пао,,,1.5 м,74.2 кг,Коричневый,,,,Файл:1001.ogg,,,Во-Чьен,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE-%D0%A7%D1%8C%D0%B5%D0%BD,,,6(2.6%),Медленная,Всего: 3Wo-Chien:0ОЗ0Атк0Зщт0Сп.Атк3Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50цикловЯйцо невозможно получить,0,НеизвестноGen. IVНеизвестноIV285,,,Тёмный/Травяной,Tablets of RuinCacophonyCacophonyCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony
ソーナンス / Soonansu,Психический,Аноун← 0202 →Жирафариж,,50%/50 %,1.3 м.,28.5 кг.,,Amorphous,,,http://pokemon.wikia.com/wiki/File:0202.ogg,,,Воббаффет,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%B1%D0%B1%D0%B0%D1%84%D1%84%D0%B5%D1%82,,,,,,,,,,,,,,
Barubeat,,Майнун← 0313 →Иллюмайз,,,0.7 м,17.7 кг,Серый,,,,http://pokemon.wikia.com/wiki/File:0313.ogg,,,Волбит,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%BB%D0%B1%D0%B8%D1%82,Насекомый,Illuminate/SwarmCacophonyCacophonyPrankster(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,150(29.5%),Эрратическая,Всего: 1Volbeat:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,100%,,15циклов,70,146Gen. III-IVНеизвестноIV151V+,,Bug/Human-Like,,
ボルケニオン / Borukenion,Огненный/Водный,Хуппа← 0721 →Роулет,,Бесполое,1.7 м.,195.0 кг.,,Undiscovered,,Файл:F0721.png,Файл:0721.ogg,,,Волканион,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%BB%D0%BA%D0%B0%D0%BD%D0%B8%D0%BE%D0%BD,,,,,,,,,,,,,,
ウルガモス / Urugamosu,Насекомый/Огненный,Ларвеста← 0637 →Кобалион,,50%/50 %,1.6 м.,46.0 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0637.ogg,,,Волкарона,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%BB%D0%BA%D0%B0%D1%80%D0%BE%D0%BD%D0%B0,,,,,,,,,,,,,,
