Японское имя,Тип(-ы),Номера в покедексе,Линия эволюции,Пол,Рост,Вес,Цвет в покедексе,Яйцо,Форма тела,Отпечаток лапы,Крик,Эволюция из,Эволюция в,Имя,Ссылка,Тип,Способности,Скорость поимки,Скорость развития,Доходность EV,Соотношение полов,Яйцевая группа,Вылупление,Базовая дружба с тренером,Базовый доход опыта,Альтернативные формы,Яйцевые группы,Типы,Способность
Habatakukami,,Свирепый Гриб← 0987 →Ползущее Крыло,,,1.4 м,4.0 кг,Серый,,,,Файл:0987.ogg,,,Волнистая Грива,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%BB%D0%BD%D0%B8%D1%81%D1%82%D0%B0%D1%8F_%D0%93%D1%80%D0%B8%D0%B2%D0%B0,,,30(8.8%),Медленная,Всего: 3Flutter Mane:0ОЗ0Атк0Зщт1Сп.Атк1Сп.Зщт1Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50циклов,0,НеизвестноGen. IVНеизвестноIV285,,,Призрачный/Волшебный,ProtosynthesisCacophonyCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony
ビリリダマ / Biriridama,Электрический,Кинглер← 0100 →Электрод,,Бесполое,0.5 м.,10.4 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0100.ogg,,,Волторб,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D0%BB%D1%82%D0%BE%D1%80%D0%B1,,,,,,,,,,,,,,
ミノマダム / Minomadamu,Насекомый/Травяной,Бурми← 413 →Мотим,,0%/100 %,0.51 м,6.49 кг,,Насекомые,,,Файл:413.ogg,,,Вормадам,https://pokemon.fandom.com/ru/wiki/%D0%92%D0%BE%D1%80%D0%BC%D0%B0%D0%B4%D0%B0%D0%BC,,,,,,,,,,,,,,
コロモリ / Koromori,Психический/Летающий,Гигалит← 0527 →Свубат,,50%/50 %,0.4 м.,2.1 кг.,,FieldFlying,,,http://pokemon.wikia.com/wiki/File:0527.ogg,,,Вубат,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D0%B1%D0%B0%D1%82,,,,,,,,,,,,,,
バルチャイ / Baruchai,Тёмный/Летающий,Брэвиари← 0629 →Мандибазз,,0%/100 %,0.5 м.,9.0 кг.,,Flying,,,http://pokemon.wikia.com/wiki/File:0629.ogg,,,Вуллабай,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D0%BB%D0%BB%D0%B0%D0%B1%D0%B0%D0%B9,,,,,,,,,,,,,,
ウールー / Uuruu,Нормальный,Эльдегосс← 0831 →Дабвул,,50%/50 %,0.6 м.,6.0 кг.,,Field,,Файл:F0831.png,Файл:0831.ogg,,,Вулу,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D0%BB%D1%83,,,,,,,,,,,,,,
ロコン / Rokon,Огненный,Клефэйбл← 0037 →Найнтэйлс,,25%/75 %,0.6 м.,9.9 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0037.ogg,,,Вульпикс,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D0%BB%D1%8C%D0%BF%D0%B8%D0%BA%D1%81,,,,,,,,,,,,,,
ウパー / Upaa,Водный/Земляной,Янма← 0194 →Квагсайр,,50%/50 %,0.4 м.,8.5 кг.,,Water 1Field,,,http://pokemon.wikia.com/wiki/File:0194.ogg,,,Вупер,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D0%BF%D0%B5%D1%80,,,,,,,,,,,,,,
ケムッソ / Kemusso,Насекомый,Лайнун← 0265 →Силкун,,50%/50 %,0.3 м.,3.6 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0265.ogg,,,Вурмпл,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%83%D1%80%D0%BC%D0%BF%D0%BB,,,,,,,,,,,,,,
Ugatsuhomura,,Гидрэпл← 1020 →Яростный Болт,,,3.5 м,590.0 кг,Коричневый,,,,Файл:1020.ogg,,,Выжигающий Огонь,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%8B%D0%B6%D0%B8%D0%B3%D0%B0%D1%8E%D1%89%D0%B8%D0%B9_%D0%9E%D0%B3%D0%BE%D0%BD%D1%8C,,,10(3.9%),Медленная,Всего: 3Gouging Fire:0ОЗ0Атк3Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50цикловЯйцо невозможно получить,0,НеизвестноGen. IVНеизвестноIV295,,,Огненный/Драконий,ProtosynthesisCacophonyCacophonyCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony
ホエルオー / Hoeruoo,Водный,Вэйлмер← 0321 →Нумел,,50%/50 %,14.5 м.,398.0 кг.,,FieldWater 2,,,http://pokemon.wikia.com/wiki/File:0321.ogg,,,Вэйлорд,https://pokemon.fandom.com/ru/wiki/%D0%92%D1%8D%D0%B9%D0%BB%D0%BE%D1%80%D0%B4,,,,,,,,,,,,,,
ガバイト / Gabaito,Драконий/Земляной,Гибл← 0444 →Гарчомп,,50%/50 %,1.4 м.,56.0 кг.,,MonsterDragon,,,http://pokemon.wikia.com/wiki/File:0444.ogg,,,Габайт,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D0%B1%D0%B0%D0%B9%D1%82,,,,,,,,,,,,,,
アクジキング / Akujikingu,Тёмный/Драконий,Картана← 0799 →Некрозма,,Бесполое,5.5 м.,888.0 кг.,,Undiscovered,,Файл:F0799.png,Файл:0799.ogg,,,Газзлорд,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D0%B7%D0%B7%D0%BB%D0%BE%D1%80%D0%B4,,,,,,,,,,,,,,
デンチュラ / Denchura,Насекомый/Электрический,Джолтик← 0596 →Ферросид,,50%/50 %,0.8 м.,14.3 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0596.ogg,,,Галвантула,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D0%BB%D0%B2%D0%B0%D0%BD%D1%82%D1%83%D0%BB%D0%B0,,,,,,,,,,,,,,
エルレイド / Erureido,Психический/Боевой,Поригон-Z← 0475 →Пробопасс,,100%/0 %,1.6 м.,52.0 кг.,,AmorphousHuman-Like,,,http://pokemon.wikia.com/wiki/File:0475.ogg,,,Галлейд,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D0%BB%D0%BB%D0%B5%D0%B9%D0%B4,,,,,,,,,,,,,,
デカグース / Dekaguusu,Нормальный,Янгус← 0735 →Граббин,,Бесполое,0.7 м.,14.2 кг.,,,,Файл:F0735.png,Файл:0735.ogg,,,Гамшус,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D0%BC%D1%88%D1%83%D1%81,,,,,,,,,,,,,,
Dustdas,,Траббиш← 0569 →Зоруа,,,1.9 м,107.3 кг,Зелёный,,,,http://pokemon.wikia.com/wiki/File:0569.ogg,,,Гарбодор,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%80%D0%B1%D0%BE%D0%B4%D0%BE%D1%80,Ядовитый,Stench/Weak ArmorCacophonyГигантамакс ГарбодорCacophonyAftermath(скрытая способность)Cacophony(скрытая способность)CacophonyГигантамакс ГарбодорCacophony,60(14.8%),Средне-быстрая,Всего: 2Garbodor:0ОЗ2Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.Гигантамакс Гарбодор:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Mineral,20циклов,70,НеизвестноGen. IVНеизвестноIV166,Гигантамакс Гарбодор,,,
Kyojiohn,,Наклстак← 0934 →Чаркадет,,,2.3 м,240.0 кг,Коричневый,,,,Файл:0934.ogg,,,Гарганакл,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%80%D0%B3%D0%B0%D0%BD%D0%B0%D0%BA%D0%BB,Каменный,Purifying Salt/SturdyCacophonyCacophonyClear Body(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,45(11.9%),Средне-медленная,Всего: 3Garganacl:0ОЗ0Атк3Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Mineral,20циклов,50,НеизвестноGen. IVНеизвестноIV250,,,,
サーナイト / Saanaito,Психический/Волшебный,Кирлия← 0282 →Сурскит,,50%/50 %,1.6 м.,48.4 кг.,,AmorphousHuman-Like,,,http://pokemon.wikia.com/wiki/File:0282.ogg,,,Гардевуар,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%80%D0%B4%D0%B5%D0%B2%D1%83%D0%B0%D1%80,,,,,,,,,,,,,,
ガブリアス / Gaburiasu,Драконий/Земляной,Габайт← 0445 →Манчлакс,,50%/50 %,1.9 м.,95.0 кг.,,MonsterDragon,,,http://pokemon.wikia.com/wiki/File:0445.ogg,,,Гарчомп,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%80%D1%87%D0%BE%D0%BC%D0%BF,,,,,,,,,,,,,,
ゴース / Goosu,Призрачный/Ядовитый,Клойстер← 0092 →Хонтер,,50%/50 %,1.3 м.,0.1 кг.,,Amorphous,,,http://pokemon.wikia.com/wiki/File:0092.ogg,,,Гастли,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%81%D1%82%D0%BB%D0%B8,,,,,,,,,,,,,,
Tritodon,,Шеллос← 0423 →Эмбипом,,,0.9 м,29.9 кг,ФиолетовыйДругие формы могут иметь другие цвета.,,,,http://pokemon.wikia.com/wiki/File:0423.ogg,,,Гастродон,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B4%D0%BE%D0%BD,,Sticky Hold/Storm DrainCacophonyCacophonySand Force(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,75(17.5%),Средне-быстрая,Всего: 2Gastrodon:2ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,,20циклов,70,176Gen. IVНеизвестноIV166V+,,Water 1/Amorphous,Водный/Земляной,
ギャラドス / Gyaradosu,Водный/Летающий,Мэджикарп← 0130 →Лапрас,,50%/50 %,6.5 м.,235.0 кг.,,Water 2Dragon,,,http://pokemon.wikia.com/wiki/File:0130.ogg,,,Гаярадос,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B0%D1%8F%D1%80%D0%B0%D0%B4%D0%BE%D1%81,,,,,,,,,,,,,,
Gangar,,Хонтер← 0094 →Оникс,,,1.5 м,40.5 кг,Фиолетовый,,,,http://pokemon.wikia.com/wiki/File:0094.ogg,,,Генгар,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B5%D0%BD%D0%B3%D0%B0%D1%80,,Cursed BodyGen VII+GengarCacophonyMega GengarCacophonyGigantamax GengarCacophony(скрытая способность)Cacophony(скрытая способность)Shadow TagMega GengarCacophonyGigantamax GengarLevitateGengar Gen III-VI,45(11.9%),Средне-медленная,Всего: 3Gengar:0ОЗ0Атк0Зщт3Сп.Атк0Сп.Зщт0Скор.Mega Gengar:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.Gigantamax Gengar:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Amorphous,20циклов,70,190Gen. I-IVНеизвестноIV225V+,Mega GengarGigantamax Gengar,,Призрачный/Ядовитый,
ゲノセクト / Genosekuto,Насекомый/Стальной,Мелоэтта← 0649 →Чеспин,,Бесполое,1.5 м.,82.5 кг.,,,,,http://pokemon.wikia.com/wiki/File:0649.ogg,,,Генесект,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B5%D0%BD%D0%B5%D1%81%D0%B5%D0%BA%D1%82,,,,,,,,,,,,,,
イシツブテ / Ishitsubute,Каменный/Земляной,Тентакруэль← 0074 →Гравелер,,50%/50 %,0.4 м.,20.0 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0074.ogg,,,Геодуд,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B5%D0%BE%D0%B4%D1%83%D0%B4,,,,,,,,,,,,,,
ヘラクロス / Herakurosu,Насекомый/Боевой,Шакл← 0214 →Снизл,,50%/50 %,1.5 м.,54.0 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0214.ogg,,,Геракросс,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B5%D1%80%D0%B0%D0%BA%D1%80%D0%BE%D1%81%D1%81,,,,,,,,,,,,,,
フカマル / Fukamaru,Драконий/Земляной,Спиритомб← 0443 →Габайт,,50%/50 %,0.7 м.,20.5 кг.,,MonsterDragon,,,http://pokemon.wikia.com/wiki/File:0443.ogg,,,Гибл,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%B1%D0%BB,,,,,,,,,,,,,,
ギガイアス / Gigaiasu,Каменный,Болдор← 0526 →Вубат,,50%/50 %,1.7 м.,260.0 кг.,,Mineral,,,http://pokemon.wikia.com/wiki/File:0526.ogg,,,Гигалит,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%B3%D0%B0%D0%BB%D0%B8%D1%82,,,,,,,,,,,,,,
サザンドラ / Sazandora,Тёмный/Драконий,Звайлос← 0635 →Ларвеста,,50%/50 %,1.8 м.,160.0 кг.,,Dragon,,,http://pokemon.wikia.com/wiki/File:0635.ogg,,,Гидрайгон,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%B4%D1%80%D0%B0%D0%B9%D0%B3%D0%BE%D0%BD,,,,,,,,,,,,,,
Kamitsuorochi,,Архалудон← 1019 →Выжигающий Огонь,,,1.8 м,93.0 кг,Зелёный,,,,Файл:1019.ogg,,,Гидрэпл,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%B4%D1%80%D1%8D%D0%BF%D0%BB,,Supersweet Syrup/RegeneratorCacophonyCacophonySticky Hold(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,10(3.9%),Эрратическая,Всего: 3Hydrapple:0ОЗ0Атк0Зщт3Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,,20циклов,50,НеизвестноGen. IVНеизвестноIV270,,Grass/Dragon,Травяной/Драконий,
Collecurei,,Бакскалибур← 0999 →Голденго,,,0.3 м,5.0 кг,КрасныйДругие формы могут иметь другие цвета.,,,,Файл:0999.ogg,,,Гиммигул,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%BC%D0%BC%D0%B8%D0%B3%D1%83%D0%BB,Призрачный,RattledChest FormRun AwayRoaming FormCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyRoaming FormCacophony,45(11.9%),Медленная,Всего: 1Chest Form:0ОЗ0Атк0Зщт1Сп.Атк0Сп.Зщт0Скор.Roaming Form:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50цикловЯйцо невозможно получить,50,НеизвестноGen. IVНеизвестноIV60,Roaming Form,,,
スリーパー / Suriipaa,Психический,Дроузи← 0097 →Крабби,,50%/50 %,1.6 м.,75.6 кг.,,Human-Like,,,http://pokemon.wikia.com/wiki/File:0097.ogg,,,Гипно,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%BF%D0%BD%D0%BE,,,,,,,,,,,,,,
Kabaldon,,Хиппопотас← 0450 →Скорупи,,,2.0 м,300.0 кг,Коричневый,,,,http://pokemon.wikia.com/wiki/File:0450.ogg,,,Гипподон,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D0%BF%D0%BF%D0%BE%D0%B4%D0%BE%D0%BD,Земляной,Sand StreamCacophonyFemaleCacophonySand Force(скрытая способность)Cacophony(скрытая способность)CacophonyFemaleCacophony,60(14.8%),Медленная,Всего: 2Male:0ОЗ0Атк2Зщт0Сп.Атк0Сп.Зщт0Скор.Female:0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Field,30циклов,70,198Gen. IVНеизвестноIV184V+,Female,,,
ギラティナ / Giratina,Призрачный/Драконий,Реджигигас← 0487 →Кресселия,,Бесполое,4.5 м.,750.0 кг.,,,,,http://pokemon.wikia.com/wiki/File:0487.ogg,,,Гиратина,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%B8%D1%80%D0%B0%D1%82%D0%B8%D0%BD%D0%B0,,,,,,,,,,,,,,
グライガー / Guraigaa,Земляной/Летающий,Данспарс← 0207 →Стиликс,,50%/50 %,1.1 м.,64.8 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0207.ogg,,,Глайгар,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B0%D0%B9%D0%B3%D0%B0%D1%80,,,,,,,,,,,,,,
グライオン / Guraion,Земляной/Летающий,Гласеон← 0472 →Мамосвайн,,50%/50 %,2.0 м.,42.5 кг.,,Bug,,,http://pokemon.wikia.com/wiki/File:0472.ogg,,,Глайскор,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B0%D0%B9%D1%81%D0%BA%D0%BE%D1%80,,,,,,,,,,,,,,
グレイシア / Gureishia,Ледяной,Лифеон← 0471 →Глайскор,,87.5%/12.5 %,0.8 м.,25.9 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0471.ogg,,,Гласеон,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B0%D1%81%D0%B5%D0%BE%D0%BD,,,,,,,,,,,,,,
ブリザポス / Burizaposu,Ледяной,Реджидраго← 0896 →Спектриер,,Бесполое,2.2 м.,800.0 кг.,,Undiscovered,,Файл:F0896.png,Файл:0896.ogg,,,Гластриер,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B0%D1%81%D1%82%D1%80%D0%B8%D0%B5%D1%80,,,,,,,,,,,,,,
ニャルマー / Nyarumaa,Нормальный,Хончкроу← 0431 →Пурагли,,25%/75 %,0.5 м.,3.9 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0431.ogg,,,Глеймяу,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B5%D0%B9%D0%BC%D1%8F%D1%83,,,,,,,,,,,,,,
Kirame,,Ортворм← 0969 →Глимора,,,0.7 м,8.0 кг,Синий,,,,Файл:0969.ogg,,,Глимет,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B8%D0%BC%D0%B5%D1%82,,Toxic DebrisCacophonyCacophonyCorrosion(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,70(16.6%),Средне-медленная,Всего: 1Glimmet:0ОЗ0Атк0Зщт1Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Mineral,30циклов,50,НеизвестноGen. IVНеизвестноIV70,,,Каменный/Ядовитый,
Kiraflor,,Глимет← 0970 →Гривард,,,1.5 м,45.0 кг,Синий,,,,http://pokemon.wikia.com/wiki/File:0970.ogg,,,Глимора,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D0%B8%D0%BC%D0%BE%D1%80%D0%B0,,Toxic DebrisCacophonyCacophonyCorrosion(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony,25(7.7%),Средне-медленная,Всего: 2Glimmora:0ОЗ0Атк0Зщт2Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,50%/50%,Mineral,30циклов,50,НеизвестноGen. IVНеизвестноIV184,,,Каменный/Ядовитый,
クサイハナ / Kusaihana,Травяной/Ядовитый,Оддиш← 0044 →Вайлплум,,50%/50 %,0.8 м.,8.6 кг.,,Grass,,,http://pokemon.wikia.com/wiki/File:0044.ogg,,,Глум,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D1%83%D0%BC,,,,,,,,,,,,,,
オニゴーリ / Onigoori,Ледяной,Снорант← 0362 →Сфил,,50%/50 %,1.5 м.,256.5 кг.,,FairyMineral,,,http://pokemon.wikia.com/wiki/File:0362.ogg,,,Глэйли,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BB%D1%8D%D0%B9%D0%BB%D0%B8,,,,,,,,,,,,,,
ゴーゴート / Googooto,Травяной,Скиддо← 0673 →Панчам,,50%/50 %,1.7 м.,91.0 кг.,,Field,,,http://pokemon.wikia.com/wiki/File:0673.ogg,,,Гогоат,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BE%D0%B3%D0%BE%D0%B0%D1%82,,,,,,,,,,,,,,
ゴルバット / Gorubatto,Ядовитый/Летающий,Зубат← 0042 →Оддиш,,50%/50 %,1.6 м.,55.0 кг.,,Flying,,,http://pokemon.wikia.com/wiki/File:0042.ogg,,,Голбат,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BE%D0%BB%D0%B1%D0%B0%D1%82,,,,,,,,,,,,,,
ゴルダック / Gorudakku,Водный,Псайдак← 0055 →Манки,,50%/50 %,1.7 м.,76.6 кг.,,FieldWater 1,,,http://pokemon.wikia.com/wiki/File:0055.ogg,,,Голдак,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BE%D0%BB%D0%B4%D0%B0%D0%BA,,,,,,,,,,,,,,
Surfugo,,Гиммигул← 1000 →Во-Чьен,,,1.2 м,30.0 кг,Жёлтый,,,,http://pokemon.wikia.com/wiki/File:1000.ogg,,,Голденго,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BE%D0%BB%D0%B4%D0%B5%D0%BD%D0%B3%D0%BE,,,45(11.9%),Медленная,Всего: 2Gholdengo:0ОЗ0Атк0Зщт2Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.0ОЗ0Атк0Зщт0Сп.Атк0Сп.Зщт0Скор.,,No Eggs Discovered,50цикловЯйцо невозможно получить,50,НеизвестноGen. IVНеизвестноIV275,,,Стальной/Призрачный,Good as GoldCacophonyCacophony(скрытая способность)Cacophony(скрытая способность)CacophonyCacophony
トサキント / Tosakinto,Водный,Сидра← 0118 →Сикинг,,50%/50 %,0.6 м.,15.0 кг.,,Water 2,,,http://pokemon.wikia.com/wiki/File:0118.ogg,,,Голдин,https://pokemon.fandom.com/ru/wiki/%D0%93%D0%BE%D0%BB%D0%B4%D0%B8%D0%BD,,,,,,,,,,,,,,
